digraph mygraph {
"//drake/common:sorted_vectors_have_intersection" -> "//tools:apple\n//tools:gcc5-linux\n//tools:clang3.9-linux\n//tools:gcc4.9-linux"
"//drake/common:sorted_vectors_have_intersection" -> "//drake/common:sorted_vectors_have_intersection.h"
"//drake/common:sorted_vectors_have_intersection.h"
"//drake/common:common"
"//drake/common:common" -> "@spdlog//:spdlog"
"//drake/common:common" -> "//tools:apple\n//tools:gcc5-linux\n//tools:clang3.9-linux\n//tools:gcc4.9-linux"
"//drake/common:common" -> "//drake/common:constants.h\n//drake/common:drake_assert.h\n//drake/common:drake_assertion_error.h\n//drake/common:drake_compat.h\n//drake/common:drake_copyable.h\n//drake/common:drake_deprecated.h\n//drake/common:drake_throw.h\n//drake/common:eigen_stl_types.h\n//drake/common:drake_optional.h\n//drake/common:eigen_types.h\n//drake/common:never_destroyed.h\n//drake/common:text_logging.h\n//drake/common:drake_assert_and_throw.cc\n//drake/common:text_logging.cc"
"//drake/common:common" -> "@eigen//:eigen"
"//drake/common:common" -> "//drake/thirdParty:stx"
"//drake/thirdParty:stx"
"//drake/thirdParty:stx" -> "//tools:apple\n//tools:gcc5-linux\n//tools:clang3.9-linux\n//tools:gcc4.9-linux"
"//drake/thirdParty:stx" -> "//drake/thirdParty:boost/tcbrindle_cpp17_headers/stx/optional.hpp"
"//drake/thirdParty:boost/tcbrindle_cpp17_headers/stx/optional.hpp"
"@eigen//:eigen"
"@eigen//:eigen" -> "@eigen//:Eigen/src/Core/products/SelfadjointProduct.h\n@eigen//:unsupported/Eigen/src/MatrixFunctions/MatrixPower.h\n@eigen//:unsupported/Eigen/CXX11/src/util/EmulateCXX11Meta.h\n@eigen//:Eigen/src/Eigenvalues/ComplexSchur.h\n@eigen//:unsupported/Eigen/CXX11/src/Tensor/TensorEvaluator.h\n@eigen//:unsupported/Eigen/src/IterativeSolvers/ConstrainedConjGrad.h\n@eigen//:Eigen/src/SparseLU/SparseLU_panel_dfs.h\n@eigen//:Eigen/src/Geometry/Scaling.h\n...and 466 more items"
"@eigen//:Eigen/src/Core/products/SelfadjointProduct.h\n@eigen//:unsupported/Eigen/src/MatrixFunctions/MatrixPower.h\n@eigen//:unsupported/Eigen/CXX11/src/util/EmulateCXX11Meta.h\n@eigen//:Eigen/src/Eigenvalues/ComplexSchur.h\n@eigen//:unsupported/Eigen/CXX11/src/Tensor/TensorEvaluator.h\n@eigen//:unsupported/Eigen/src/IterativeSolvers/ConstrainedConjGrad.h\n@eigen//:Eigen/src/SparseLU/SparseLU_panel_dfs.h\n@eigen//:Eigen/src/Geometry/Scaling.h\n...and 466 more items"
"//drake/common:constants.h\n//drake/common:drake_assert.h\n//drake/common:drake_assertion_error.h\n//drake/common:drake_compat.h\n//drake/common:drake_copyable.h\n//drake/common:drake_deprecated.h\n//drake/common:drake_throw.h\n//drake/common:eigen_stl_types.h\n//drake/common:drake_optional.h\n//drake/common:eigen_types.h\n//drake/common:never_destroyed.h\n//drake/common:text_logging.h\n//drake/common:drake_assert_and_throw.cc\n//drake/common:text_logging.cc"
"@spdlog//:spdlog"
"@spdlog//:spdlog" -> "@spdlog//:include/spdlog/sinks/syslog_sink.h\n@spdlog//:include/spdlog/sinks/wincolor_sink.h\n@spdlog//:include/spdlog/spdlog.h\n@spdlog//:include/spdlog/tweakme.h\n@drake//tools:linux\n@spdlog//:include/spdlog/async_logger.h\n@spdlog//:include/spdlog/common.h\n@spdlog//:include/spdlog/details/async_log_helper.h\n@spdlog//:include/spdlog/details/async_logger_impl.h\n@spdlog//:include/spdlog/details/file_helper.h\n@spdlog//:include/spdlog/fmt/bundled/posix.h\n...and 28 more items"
"@spdlog//:spdlog" -> "@fmt//:fmt"
"@fmt//:fmt"
"@fmt//:fmt" -> "@fmt//:fmt/ostream.cc\n@fmt//:fmt/ostream.h\n@fmt//:fmt/format.h\n@fmt//:fmt/time.h\n@fmt//:fmt/posix.h\n@fmt//:fmt/format.cc\n@fmt//:fmt/posix.cc"
"@fmt//:fmt/ostream.cc\n@fmt//:fmt/ostream.h\n@fmt//:fmt/format.h\n@fmt//:fmt/time.h\n@fmt//:fmt/posix.h\n@fmt//:fmt/format.cc\n@fmt//:fmt/posix.cc"
"@spdlog//:include/spdlog/sinks/syslog_sink.h\n@spdlog//:include/spdlog/sinks/wincolor_sink.h\n@spdlog//:include/spdlog/spdlog.h\n@spdlog//:include/spdlog/tweakme.h\n@drake//tools:linux\n@spdlog//:include/spdlog/async_logger.h\n@spdlog//:include/spdlog/common.h\n@spdlog//:include/spdlog/details/async_log_helper.h\n@spdlog//:include/spdlog/details/async_logger_impl.h\n@spdlog//:include/spdlog/details/file_helper.h\n@spdlog//:include/spdlog/fmt/bundled/posix.h\n...and 28 more items"
"//drake/multibody/collision:collision_filter.cc\n//drake/multibody/collision:element.cc\n//drake/multibody/collision:collision_filter.h\n//drake/multibody/collision:element.h\n//drake/multibody/collision:model.h\n//drake/multibody/collision:point_pair.h\n//drake/multibody/collision:model.cc"
"//tools:apple\n//tools:gcc5-linux\n//tools:clang3.9-linux\n//tools:gcc4.9-linux"
}
